📺央视频道,#genre#
CCTV-5+,http://122.9.151.210:9599/rtp/238.255.2.185:5999
CCTV-6,http://139.196.151.191:924/rtp/239.45.1.70:5140
CCTV-6,http://120.55.49.231:7306/rtp/233.50.201.198:5140
CCTV-6,http://120.55.49.231:9364/rtp/233.50.201.198:5140
CCTV-6,http://120.55.49.231:7142/rtp/233.50.201.198:5140
CCTV-6,http://120.55.49.231:7306/rtp/233.50.201.18:5140
CCTV-6,http://120.55.49.231:9364/rtp/233.50.201.18:5140
CCTV-7,http://139.196.151.191:924/rtp/239.45.3.56:5140
CCTV-7,http://120.55.49.231:7306/rtp/233.50.201.120:5140
CCTV-7,http://120.55.49.231:9364/rtp/233.50.201.120:5140
CCTV-7,http://120.55.49.231:7142/rtp/233.50.201.120:5140
CCTV-7,http://120.55.49.231:7306/rtp/233.50.201.7:5140
CCTV-7,http://120.55.49.231:9364/rtp/233.50.201.7:5140
CCTV-8,http://139.196.151.191:924/rtp/239.45.1.71:5140
CCTV-8,http://120.55.49.231:7306/rtp/233.50.201.199:5140
CCTV-8,http://120.55.49.231:9364/rtp/233.50.201.199:5140
CCTV-8,http://120.55.49.231:7142/rtp/233.50.201.199:5140
CCTV-8,http://120.55.49.231:7306/rtp/233.50.201.19:5140
CCTV-8,http://120.55.49.231:9364/rtp/233.50.201.19:5140
CCTV-9,http://139.196.151.191:924/rtp/239.45.3.4:5140
CCTV-9,http://120.55.49.231:7306/rtp/233.50.201.121:5140
CCTV-9,http://120.55.49.231:9364/rtp/233.50.201.121:5140
CCTV-9,http://120.55.49.231:7142/rtp/233.50.201.121:5140
CCTV-9,http://122.9.151.210:9599/rtp/238.255.2.155:5999
CCTV-9,http://123.56.129.203:8774/rtp/225.1.8.9:8112
CCTV-10,http://139.196.151.191:924/rtp/239.45.3.8:5140
CCTV-10,http://120.55.49.231:7306/rtp/233.50.201.122:5140
CCTV-10,http://120.55.49.231:9364/rtp/233.50.201.122:5140
CCTV-10,http://120.55.49.231:7142/rtp/233.50.201.122:5140
CCTV-10,http://120.55.49.231:7306/rtp/233.50.201.10:5140
CCTV-10,http://120.55.49.231:9364/rtp/233.50.201.10:5140
CCTV-11,http://139.196.151.191:924/rtp/239.45.1.196:5140
CCTV-11,http://120.55.49.231:7306/rtp/233.50.201.11:5140
CCTV-11,http://120.55.49.231:9364/rtp/233.50.201.11:5140
CCTV-11,http://120.55.49.231:7142/rtp/233.50.201.11:5140
CCTV-11,http://122.9.151.210:9599/rtp/238.255.2.14:5999
CCTV-11,http://123.56.129.203:8774/rtp/225.1.8.73:8120
CCTV-12,http://139.196.151.191:924/rtp/239.45.3.10:5140
CCTV-12,http://120.55.49.231:7306/rtp/233.50.201.123:5140
CCTV-12,http://120.55.49.231:9364/rtp/233.50.201.123:5140
CCTV-12,http://120.55.49.231:7142/rtp/233.50.201.123:5140
CCTV-12,http://120.55.49.231:7306/rtp/233.50.201.12:5140
CCTV-12,http://120.55.49.231:9364/rtp/233.50.201.12:5140
CCTV-13,http://139.196.151.191:924/rtp/239.45.1.198:5140
CCTV-13,http://120.55.49.231:7306/rtp/233.50.201.246:5140
CCTV-13,http://120.55.49.231:9364/rtp/233.50.201.246:5140
CCTV-13,http://120.55.49.231:7142/rtp/233.50.201.246:5140
CCTV-13,http://120.55.49.231:7306/rtp/233.50.201.13:5140
CCTV-13,http://120.55.49.231:9364/rtp/233.50.201.13:5140
CCTV-14,http://139.196.151.191:924/rtp/239.45.3.23:5140
CCTV-14,http://120.55.49.231:7306/rtp/233.50.201.124:5140
CCTV-14,http://120.55.49.231:9364/rtp/233.50.201.124:5140
CCTV-14,http://120.55.49.231:7142/rtp/233.50.201.124:5140
CCTV-14,http://120.55.49.231:7306/rtp/233.50.201.14:5140
CCTV-14,http://120.55.49.231:9364/rtp/233.50.201.14:5140
CCTV-15,http://139.196.151.191:924/rtp/239.45.1.200:5140
CCTV-15,http://120.55.49.231:7306/rtp/233.50.201.15:5140
CCTV-15,http://120.55.49.231:9364/rtp/233.50.201.15:5140
CCTV-15,http://120.55.49.231:7142/rtp/233.50.201.15:5140
CCTV-15,http://122.9.151.210:9599/rtp/238.255.2.18:5999
CCTV-15,http://123.56.129.203:8774/rtp/225.1.8.74:8136
📡卫视频道,#genre#
北京卫视,http://139.196.151.191:924/rtp/239.45.3.229:5140
北京卫视,http://120.55.49.231:7306/rtp/233.50.201.107:5140
北京卫视,http://120.55.49.231:9364/rtp/233.50.201.107:5140
北京卫视,http://120.55.49.231:7142/rtp/233.50.201.107:5140
北京卫视,http://120.55.49.231:7306/rtp/233.50.201.40:5140
北京卫视,http://120.55.49.231:9364/rtp/233.50.201.40:5140
东方卫视,http://139.196.151.191:924/rtp/239.45.3.146:5140
东方卫视,http://120.55.49.231:7306/rtp/233.50.201.125:5140
东方卫视,http://120.55.49.231:9364/rtp/233.50.201.125:5140
东方卫视,http://120.55.49.231:7142/rtp/233.50.201.125:5140
东方卫视,http://120.55.49.231:7306/rtp/233.50.201.68:5140
东方卫视,http://120.55.49.231:9364/rtp/233.50.201.68:5140
天津卫视,http://139.196.151.191:924/rtp/239.45.1.124:5140
天津卫视,http://120.55.49.231:7306/rtp/233.50.201.104:5140
天津卫视,http://120.55.49.231:9364/rtp/233.50.201.104:5140
天津卫视,http://120.55.49.231:7142/rtp/233.50.201.104:5140
天津卫视,http://120.55.49.231:7306/rtp/233.50.201.47:5140
天津卫视,http://120.55.49.231:9364/rtp/233.50.201.47:5140
重庆卫视,http://139.196.151.191:924/rtp/239.45.1.84:5140
重庆卫视,http://120.55.49.231:7306/rtp/233.50.201.143:5140
重庆卫视,http://120.55.49.231:9364/rtp/233.50.201.143:5140
重庆卫视,http://120.55.49.231:7142/rtp/233.50.201.143:5140
重庆卫视,http://120.55.49.231:7306/rtp/233.50.201.66:5140
重庆卫视,http://120.55.49.231:9364/rtp/233.50.201.66:5140
黑龙江卫视,http://139.196.151.191:924/rtp/239.45.3.232:5140
黑龙江卫视,http://120.55.49.231:7306/rtp/233.50.201.115:5140
黑龙江卫视,http://120.55.49.231:9364/rtp/233.50.201.115:5140
黑龙江卫视,http://120.55.49.231:7142/rtp/233.50.201.115:5140
黑龙江卫视,http://120.55.49.231:7306/rtp/233.50.201.42:5140
黑龙江卫视,http://120.55.49.231:9364/rtp/233.50.201.42:5140
吉林卫视,http://139.196.151.191:924/rtp/239.45.0.6:5140
吉林卫视,http://120.55.49.231:7306/rtp/233.50.201.48:5140
吉林卫视,http://120.55.49.231:9364/rtp/233.50.201.48:5140
吉林卫视,http://120.55.49.231:7142/rtp/233.50.201.48:5140
吉林卫视,http://122.9.151.210:9599/rtp/238.255.2.95:5999
吉林卫视,http://123.56.129.203:8774/rtp/225.1.8.153:8200
辽宁卫视,http://139.196.151.191:924/rtp/239.45.1.123:5140
辽宁卫视,http://120.55.49.231:7306/rtp/233.50.201.141:5140
辽宁卫视,http://120.55.49.231:9364/rtp/233.50.201.141:5140
辽宁卫视,http://120.55.49.231:7142/rtp/233.50.201.141:5140
辽宁卫视,http://120.55.49.231:7306/rtp/233.50.201.60:5140
辽宁卫视,http://120.55.49.231:9364/rtp/233.50.201.60:5140
山西卫视,http://139.196.151.191:924/rtp/239.45.1.229:5140
山西卫视,http://120.55.49.231:7306/rtp/233.50.201.51:5140
山西卫视,http://120.55.49.231:9364/rtp/233.50.201.51:5140
山西卫视,http://120.55.49.231:7142/rtp/233.50.201.51:5140
山西卫视,http://122.9.151.210:9599/rtp/238.255.2.71:5999
山西卫视,http://123.56.129.203:8774/rtp/225.1.8.155:8172
河北卫视,http://139.196.151.191:924/rtp/239.45.1.44:5140
河北卫视,http://120.55.49.231:7306/rtp/233.50.201.140:5140
河北卫视,http://120.55.49.231:9364/rtp/233.50.201.140:5140
河北卫视,http://120.55.49.231:7142/rtp/233.50.201.140:5140
河北卫视,http://120.55.49.231:7306/rtp/233.50.201.50:5140
河北卫视,http://120.55.49.231:9364/rtp/233.50.201.50:5140
河南卫视,http://139.196.151.191:924/rtp/239.45.0.3:5140
河南卫视,http://120.55.49.231:7306/rtp/233.50.201.144:5140
河南卫视,http://120.55.49.231:9364/rtp/233.50.201.144:5140
河南卫视,http://120.55.49.231:7142/rtp/233.50.201.144:5140
河南卫视,http://120.55.49.231:7306/rtp/233.50.201.44:5140
河南卫视,http://120.55.49.231:9364/rtp/233.50.201.44:5140
山东卫视,http://139.196.151.191:924/rtp/239.45.3.238:5140
山东卫视,http://120.55.49.231:7306/rtp/233.50.201.105:5140
山东卫视,http://120.55.49.231:9364/rtp/233.50.201.105:5140
山东卫视,http://120.55.49.231:7142/rtp/233.50.201.105:5140
山东卫视,http://120.55.49.231:7306/rtp/233.50.201.64:5140
山东卫视,http://120.55.49.231:9364/rtp/233.50.201.64:5140
江苏卫视,http://139.196.151.191:924/rtp/239.45.3.177:5140
江苏卫视,http://120.55.49.231:7306/rtp/233.50.201.106:5140
江苏卫视,http://120.55.49.231:9364/rtp/233.50.201.106:5140
江苏卫视,http://120.55.49.231:7142/rtp/233.50.201.106:5140
江苏卫视,http://120.55.49.231:7306/rtp/233.50.201.41:5140
江苏卫视,http://120.55.49.231:9364/rtp/233.50.201.41:5140
安徽卫视,http://139.196.151.191:924/rtp/239.45.1.120:5140
安徽卫视,http://120.55.49.231:7306/rtp/233.50.201.113:5140
安徽卫视,http://120.55.49.231:9364/rtp/233.50.201.113:5140
安徽卫视,http://120.55.49.231:7142/rtp/233.50.201.113:5140
安徽卫视,http://120.55.49.231:7306/rtp/233.50.201.62:5140
安徽卫视,http://120.55.49.231:9364/rtp/233.50.201.62:5140
浙江卫视,http://139.196.151.191:924/rtp/239.45.3.178:5140
浙江卫视,http://120.55.49.231:7306/rtp/233.50.200.231:5140
浙江卫视,http://120.55.49.231:9364/rtp/233.50.200.231:5140
浙江卫视,http://120.55.49.231:7142/rtp/233.50.200.231:5140
浙江卫视,http://120.55.49.231:7306/rtp/233.50.201.100:5140
浙江卫视,http://120.55.49.231:9364/rtp/233.50.201.100:5140
湖北卫视,http://139.196.151.191:924/rtp/239.45.3.239:5140
湖北卫视,http://120.55.49.231:7306/rtp/233.50.201.114:5140
湖北卫视,http://120.55.49.231:9364/rtp/233.50.201.114:5140
湖北卫视,http://120.55.49.231:7142/rtp/233.50.201.114:5140
湖北卫视,http://120.55.49.231:7306/rtp/233.50.201.43:5140
湖北卫视,http://120.55.49.231:9364/rtp/233.50.201.43:5140
湖南卫视,http://139.196.151.191:924/rtp/239.45.3.228:5140
湖南卫视,http://120.55.49.231:7306/rtp/233.50.201.103:5140
湖南卫视,http://120.55.49.231:9364/rtp/233.50.201.103:5140
湖南卫视,http://120.55.49.231:7142/rtp/233.50.201.103:5140
湖南卫视,http://120.55.49.231:7306/rtp/233.50.201.52:5140
湖南卫视,http://120.55.49.231:9364/rtp/233.50.201.52:5140
江西卫视,http://139.196.151.191:924/rtp/239.45.1.122:5140
江西卫视,http://120.55.49.231:7306/rtp/233.50.201.145:5140
江西卫视,http://120.55.49.231:9364/rtp/233.50.201.145:5140
江西卫视,http://120.55.49.231:7142/rtp/233.50.201.145:5140
江西卫视,http://120.55.49.231:7306/rtp/233.50.201.53:5140
江西卫视,http://120.55.49.231:9364/rtp/233.50.201.53:5140
东南卫视,http://139.196.151.191:924/rtp/239.45.1.121:5140
东南卫视,http://120.55.49.231:7306/rtp/233.50.201.146:5140
东南卫视,http://120.55.49.231:9364/rtp/233.50.201.146:5140
东南卫视,http://120.55.49.231:7142/rtp/233.50.201.146:5140
东南卫视,http://120.55.49.231:7306/rtp/233.50.201.58:5140
东南卫视,http://120.55.49.231:9364/rtp/233.50.201.58:5140
广东卫视,http://139.196.151.191:924/rtp/239.45.3.230:5140
广东卫视,http://120.55.49.231:7306/rtp/233.50.200.187:5140
广东卫视,http://120.55.49.231:9364/rtp/233.50.200.187:5140
广东卫视,http://120.55.49.231:7142/rtp/233.50.200.187:5140
广东卫视,http://120.55.49.231:7306/rtp/233.50.201.56:5140
广东卫视,http://120.55.49.231:9364/rtp/233.50.201.56:5140
深圳卫视,http://139.196.151.191:924/rtp/239.45.3.231:5140
深圳卫视,http://120.55.49.231:7306/rtp/233.50.201.101:5140
深圳卫视,http://120.55.49.231:9364/rtp/233.50.201.101:5140
深圳卫视,http://120.55.49.231:7142/rtp/233.50.201.101:5140
深圳卫视,http://120.55.49.231:7306/rtp/233.50.201.45:5140
深圳卫视,http://120.55.49.231:9364/rtp/233.50.201.45:5140
海南卫视,http://139.196.151.191:924/rtp/239.45.1.81:5140
海南卫视,http://120.55.49.231:7306/rtp/233.50.201.55:5140
海南卫视,http://120.55.49.231:9364/rtp/233.50.201.55:5140
海南卫视,http://120.55.49.231:7142/rtp/233.50.201.55:5140
海南卫视,http://122.9.151.210:9599/rtp/238.255.2.58:5999
海南卫视,http://123.56.129.203:8774/rtp/225.1.8.158:8304
三沙卫视,http://139.196.151.191:924/rtp/239.45.1.82:5140
三沙卫视,http://122.9.151.210:9599/rtp/238.255.2.203:5999
三沙卫视,http://123.56.129.203:8774/rtp/225.1.8.78:4120
陕西卫视,http://139.196.151.191:924/rtp/239.45.1.232:5140
陕西卫视,http://120.55.49.231:7306/rtp/233.50.201.59:5140
陕西卫视,http://120.55.49.231:9364/rtp/233.50.201.59:5140
陕西卫视,http://120.55.49.231:7142/rtp/233.50.201.59:5140
陕西卫视,http://122.9.151.210:9599/rtp/238.255.2.81:5999
陕西卫视,http://123.56.129.203:8774/rtp/225.1.8.154:8140
四川卫视,http://139.196.151.191:924/rtp/239.45.1.83:5140
四川卫视,http://120.55.49.231:7306/rtp/233.50.201.139:5140
四川卫视,http://120.55.49.231:9364/rtp/233.50.201.139:5140
四川卫视,http://120.55.49.231:7142/rtp/233.50.201.139:5140
四川卫视,http://120.55.49.231:7306/rtp/233.50.201.61:5140
四川卫视,http://120.55.49.231:9364/rtp/233.50.201.61:5140
贵州卫视,http://139.196.151.191:924/rtp/239.45.1.80:5140
贵州卫视,http://120.55.49.231:7306/rtp/233.50.201.142:5140
贵州卫视,http://120.55.49.231:9364/rtp/233.50.201.142:5140
贵州卫视,http://120.55.49.231:7142/rtp/233.50.201.142:5140
贵州卫视,http://120.55.49.231:7306/rtp/233.50.201.69:5140
贵州卫视,http://120.55.49.231:9364/rtp/233.50.201.69:5140
云南卫视,http://139.196.151.191:924/rtp/239.45.0.4:5140
云南卫视,http://120.55.49.231:7306/rtp/233.50.200.115:5140
云南卫视,http://120.55.49.231:9364/rtp/233.50.200.115:5140
云南卫视,http://120.55.49.231:7142/rtp/233.50.200.115:5140
云南卫视,http://120.55.49.231:7306/rtp/233.50.201.46:5140
云南卫视,http://120.55.49.231:9364/rtp/233.50.201.46:5140
广西卫视,http://139.196.151.191:924/rtp/239.45.0.5:5140
广西卫视,http://120.55.49.231:7306/rtp/233.50.201.49:5140
广西卫视,http://120.55.49.231:9364/rtp/233.50.201.49:5140
广西卫视,http://120.55.49.231:7142/rtp/233.50.201.49:5140
广西卫视,http://122.9.151.210:9599/rtp/238.255.2.64:5999
广西卫视,http://123.56.129.203:8774/rtp/225.1.8.152:8300
新疆卫视,http://139.196.151.191:924/rtp/239.45.1.116:5140
新疆卫视,http://122.9.151.210:9599/rtp/238.255.2.66:5999
新疆卫视,http://123.56.129.203:8774/rtp/225.1.8.161:8160
内蒙古卫视,http://139.196.151.191:924/rtp/239.45.1.238:5140
内蒙古卫视,http://122.9.151.210:9599/rtp/238.255.2.53:5999
内蒙古卫视,http://123.56.129.203:8774/rtp/225.1.8.156:8176
西藏卫视,http://139.196.151.191:924/rtp/239.45.1.231:5140
西藏卫视,http://120.55.49.231:7306/rtp/233.50.201.70:5140
西藏卫视,http://120.55.49.231:9364/rtp/233.50.201.70:5140
西藏卫视,http://120.55.49.231:7142/rtp/233.50.201.70:5140
西藏卫视,http://123.56.129.203:8774/rtp/225.1.8.160:8164
青海卫视,http://139.196.151.191:924/rtp/239.45.1.230:5140
青海卫视,http://120.55.49.231:7306/rtp/233.50.201.65:5140
青海卫视,http://120.55.49.231:9364/rtp/233.50.201.65:5140
青海卫视,http://120.55.49.231:7142/rtp/233.50.201.65:5140
青海卫视,http://122.9.151.210:9599/rtp/238.255.2.51:5999
青海卫视,http://123.56.129.203:8774/rtp/225.1.8.157:8184
甘肃卫视,http://139.196.151.191:924/rtp/239.45.1.234:5140
甘肃卫视,http://122.9.151.210:9599/rtp/238.255.2.73:5999
甘肃卫视,http://123.56.129.203:8774/rtp/225.1.8.162:8188
宁夏卫视,http://139.196.151.191:924/rtp/239.45.1.213:5140
宁夏卫视,http://120.55.49.231:7306/rtp/233.50.201.57:5140
宁夏卫视,http://120.55.49.231:9364/rtp/233.50.201.57:5140
宁夏卫视,http://120.55.49.231:7142/rtp/233.50.201.57:5140
宁夏卫视,http://122.9.151.210:9599/rtp/238.255.2.75:5999
宁夏卫视,http://123.56.129.203:8774/rtp/225.1.8.159:8124
🈳无结果频道,#genre#
香港卫视,url
