📺央视频道,#genre#
山西卫视,http://122.9.151.210:2867/rtp/238.255.2.71:5999
山西卫视,http://123.56.129.203:8252/rtp/225.1.8.155:8172
山西卫视,http://120.55.49.231:4149/rtp/233.50.201.51:5140
河北卫视,http://122.9.151.210:2867/rtp/238.255.2.77:5999
河北卫视,http://123.56.129.203:8252/rtp/225.1.8.150:8292
河北卫视,http://120.55.49.231:4149/rtp/233.50.201.140:5140
河北卫视,http://120.55.49.231:4149/rtp/233.50.201.50:5140
河南卫视,http://122.9.151.210:2867/rtp/238.255.2.74:5999
河南卫视,http://123.56.129.203:8252/rtp/225.1.8.140:8128
河南卫视,http://120.55.49.231:4149/rtp/233.50.201.144:5140
河南卫视,http://120.55.49.231:4149/rtp/233.50.201.44:5140
山东卫视,http://122.9.151.210:2867/rtp/238.255.2.97:5999
山东卫视,http://123.56.129.203:8252/rtp/225.1.8.138:8148
山东卫视,http://120.55.49.231:4149/rtp/233.50.201.105:5140
山东卫视,http://120.55.49.231:4149/rtp/233.50.201.64:5140
江苏卫视,http://122.9.151.210:2867/rtp/238.255.2.104:5999
江苏卫视,http://123.56.129.203:8252/rtp/225.1.8.134:8276
江苏卫视,http://120.55.49.231:4149/rtp/233.50.201.106:5140
江苏卫视,http://120.55.49.231:4149/rtp/233.50.201.41:5140
安徽卫视,http://122.9.151.210:2867/rtp/238.255.2.101:5999
安徽卫视,http://123.56.129.203:8252/rtp/225.1.8.135:8272
安徽卫视,http://120.55.49.231:4149/rtp/233.50.201.113:5140
安徽卫视,http://120.55.49.231:4149/rtp/233.50.201.62:5140
浙江卫视,http://122.9.151.210:2867/rtp/238.255.2.100:5999
浙江卫视,http://123.56.129.203:8252/rtp/225.1.8.133:8284
浙江卫视,http://120.55.49.231:4149/rtp/233.50.200.231:5140
浙江卫视,http://120.55.49.231:4149/rtp/233.50.201.100:5140
湖北卫视,http://122.9.151.210:2867/rtp/238.255.2.102:5999
湖北卫视,http://123.56.129.203:8252/rtp/225.1.8.146:8136
湖北卫视,http://120.55.49.231:4149/rtp/233.50.201.114:5140
湖北卫视,http://120.55.49.231:4149/rtp/233.50.201.43:5140
湖南卫视,http://122.9.151.210:2867/rtp/238.255.2.93:5999
湖南卫视,http://123.56.129.203:8252/rtp/225.1.8.132:8064
湖南卫视,http://120.55.49.231:4149/rtp/233.50.201.103:5140
湖南卫视,http://120.55.49.231:4149/rtp/233.50.201.52:5140
江西卫视,http://122.9.151.210:2867/rtp/238.255.2.94:5999
江西卫视,http://123.56.129.203:8252/rtp/225.1.1.9:8164
江西卫视,http://120.55.49.231:4149/rtp/233.50.201.145:5140
江西卫视,http://120.55.49.231:4149/rtp/233.50.201.53:5140
东南卫视,http://122.9.151.210:2867/rtp/238.255.2.103:5999
东南卫视,http://123.56.129.203:8252/rtp/225.1.8.149:8112
东南卫视,http://120.55.49.231:4149/rtp/233.50.201.146:5140
东南卫视,http://120.55.49.231:4149/rtp/233.50.201.58:5140
广东卫视,http://122.9.151.210:2867/rtp/238.255.2.59:5999
广东卫视,http://123.56.129.203:8252/rtp/225.1.8.151:8132
广东卫视,http://120.55.49.231:4149/rtp/233.50.200.187:5140
广东卫视,http://120.55.49.231:4149/rtp/233.50.201.56:5140
深圳卫视,http://122.9.151.210:2867/rtp/238.255.2.61:5999
深圳卫视,http://123.56.129.203:8252/rtp/225.1.8.145:9244
深圳卫视,http://120.55.49.231:4149/rtp/233.50.201.101:5140
深圳卫视,http://120.55.49.231:4149/rtp/233.50.201.45:5140
海南卫视,http://122.9.151.210:2867/rtp/238.255.2.58:5999
海南卫视,http://123.56.129.203:8252/rtp/225.1.8.158:8304
海南卫视,http://120.55.49.231:4149/rtp/233.50.201.55:5140
三沙卫视,http://122.9.151.210:2867/rtp/238.255.2.203:5999
三沙卫视,http://123.56.129.203:8252/rtp/225.1.8.78:4120
陕西卫视,http://122.9.151.210:2867/rtp/238.255.2.81:5999
陕西卫视,http://123.56.129.203:8252/rtp/225.1.8.154:8140
陕西卫视,http://120.55.49.231:4149/rtp/233.50.201.59:5140
四川卫视,http://122.9.151.210:2867/rtp/238.255.2.76:5999
四川卫视,http://123.56.129.203:8252/rtp/225.1.8.142:8288
四川卫视,http://120.55.49.231:4149/rtp/233.50.201.139:5140
四川卫视,http://120.55.49.231:4149/rtp/233.50.201.61:5140
贵州卫视,http://122.9.151.210:2867/rtp/238.255.2.1:5999
贵州卫视,http://123.56.129.203:8252/rtp/225.1.8.144:8120
贵州卫视,http://120.55.49.231:4149/rtp/233.50.201.142:5140
贵州卫视,http://120.55.49.231:4149/rtp/233.50.201.69:5140
云南卫视,http://122.9.151.210:2867/rtp/238.255.2.63:5999
云南卫视,http://123.56.129.203:8252/rtp/225.1.8.139:8108
云南卫视,http://120.55.49.231:4149/rtp/233.50.200.115:5140
云南卫视,http://120.55.49.231:4149/rtp/233.50.201.46:5140
广西卫视,http://122.9.151.210:2867/rtp/238.255.2.64:5999
广西卫视,http://123.56.129.203:8252/rtp/225.1.8.152:8300
广西卫视,http://120.55.49.231:4149/rtp/233.50.201.49:5140
新疆卫视,http://122.9.151.210:2867/rtp/238.255.2.66:5999
新疆卫视,http://123.56.129.203:8252/rtp/225.1.8.161:8160
内蒙古卫视,http://122.9.151.210:2867/rtp/238.255.2.53:5999
内蒙古卫视,http://123.56.129.203:8252/rtp/225.1.8.156:8176
西藏卫视,http://123.56.129.203:8252/rtp/225.1.8.160:8164
西藏卫视,http://120.55.49.231:4149/rtp/233.50.201.70:5140
青海卫视,http://122.9.151.210:2867/rtp/238.255.2.51:5999
青海卫视,http://123.56.129.203:8252/rtp/225.1.8.157:8184
青海卫视,http://120.55.49.231:4149/rtp/233.50.201.65:5140
甘肃卫视,http://122.9.151.210:2867/rtp/238.255.2.73:5999
甘肃卫视,http://123.56.129.203:8252/rtp/225.1.8.162:8188
宁夏卫视,http://122.9.151.210:2867/rtp/238.255.2.75:5999
宁夏卫视,http://123.56.129.203:8252/rtp/225.1.8.159:8124
宁夏卫视,http://120.55.49.231:4149/rtp/233.50.201.57:5140
🈳无结果频道,#genre#
香港卫视,url
